[INFO] Scanning for projects...
Progress (4): 1.0/1.5 MB | 425/521 kB | 176/624 kB | 71/739 kB
Progress (4): 1.0/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB
Progress (4): 1.0/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB
Progress (4): 1.0/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB
Progress (4): 1.0/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB
Progress (4): 1.0/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB
Progress (4): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB
Progress (4): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB
Progress (4): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB
Progress (4): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB
Progress (5): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 7.7/359 kB
Progress (5): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 16/359 kB 
Progress (5): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 24/359 kB
Progress (5): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 24/359 kB
Progress (5): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 40/359 kB
Progress (5): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 40/359 kB
Progress (5): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 57/359 kB
Progress (5): 1.1/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 73/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 73/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 90/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 90/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 106/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 122/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 122/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 176/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 180/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 184/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 188/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 193/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 197/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 201/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 205/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 210/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 214/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 218/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 234/624 kB | 71/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 234/624 kB | 75/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 234/624 kB | 79/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 234/624 kB | 83/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 234/624 kB | 87/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 234/624 kB | 92/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 92/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 96/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 100/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 104/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 109/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 113/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 117/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 121/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 122/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 122/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 127/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 127/739 kB | 139/359 kB
Progress (5): 1.2/1.5 MB | 441/521 kB | 251/624 kB | 131/739 kB | 139/359 kB
Progress (5): 1.3/1.5 MB | 441/521 kB | 251/624 kB | 131/739 kB | 139/359 kB
Progress (5): 1.3/1.5 MB | 441/521 kB | 251/624 kB | 131/739 kB | 139/359 kB
Progress (5): 1.3/1.5 MB | 441/521 kB | 251/624 kB | 131/739 kB | 139/359 kB
Progress (5): 1.3/1.5 MB | 441/521 kB | 267/624 kB | 131/739 kB | 139/359 kB
Progress (5): 1.3/1.5 MB | 441/521 kB | 267/624 kB | 131/739 kB | 139/359 kB
Progress (5): 1.3/1.5 MB | 441/521 kB | 267/624 kB | 131/739 kB | 139/359 kB
Progress (5): 1.3/1.5 MB | 441/521 kB | 267/624 kB | 131/739 kB | 139/359 kB
Progress (5): 1.3/1.5 MB | 441/521 kB | 284/624 kB | 131/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 131/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 135/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 135/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 139/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 144/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 148/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 152/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 156/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 160/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 165/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 169/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 173/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 177/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 182/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 186/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 190/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 194/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 194/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 194/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 194/739 kB | 139/359 kB
Progress (5): 1.4/1.5 MB | 441/521 kB | 284/624 kB | 194/739 kB | 139/359 kB
Progress (5): 1.5/1.5 MB | 441/521 kB | 284/624 kB | 194/739 kB | 139/359 kB
Progress (5): 1.5/1.5 MB | 441/521 kB | 284/624 kB | 194/739 kB | 139/359 kB
Progress (5): 1.5/1.5 MB | 441/521 kB | 284/624 kB | 194/739 kB | 139/359 kB
Progress (5): 1.5/1.5 MB | 441/521 kB | 284/624 kB | 194/739 kB | 139/359 kB
Progress (5): 1.5/1.5 MB | 441/521 kB | 284/624 kB | 194/739 kB | 139/359 kB
Progress (5): 1.5 MB | 441/521 kB | 284/624 kB | 194/739 kB | 139/359 kB    
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-commons/3.5.13/spring-data-commons-3.5.13.jar (1.5 MB at 569 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.135.Final/netty-transport-4.1.135.Final.jar
Progress (4): 441/521 kB | 290/624 kB | 194/739 kB | 139/359 kB
Progress (4): 458/521 kB | 290/624 kB | 194/739 kB | 139/359 kB
Progress (4): 474/521 kB | 290/624 kB | 194/739 kB | 139/359 kB
Progress (4): 490/521 kB | 290/624 kB | 194/739 kB | 139/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 139/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 155/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 172/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 188/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 204/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 221/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 237/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 253/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 270/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 286/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 303/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 319/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 335/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 352/359 kB
Progress (4): 490/521 kB | 306/624 kB | 194/739 kB | 359 kB    
Progress (4): 490/521 kB | 323/624 kB | 194/739 kB | 359 kB
Progress (4): 490/521 kB | 323/624 kB | 211/739 kB | 359 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.135.Final/netty-buffer-4.1.135.Final.jar (359 kB at 130 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.135.Final/netty-codec-4.1.135.Final.jar
Progress (3): 490/521 kB | 339/624 kB | 211/739 kB
Progress (3): 490/521 kB | 347/624 kB | 211/739 kB
Progress (3): 490/521 kB | 347/624 kB | 227/739 kB
Progress (3): 490/521 kB | 347/624 kB | 243/739 kB
Progress (3): 490/521 kB | 347/624 kB | 253/739 kB
Progress (3): 490/521 kB | 347/624 kB | 270/739 kB
Progress (3): 490/521 kB | 347/624 kB | 286/739 kB
Progress (3): 507/521 kB | 347/624 kB | 286/739 kB
Progress (3): 521 kB | 347/624 kB | 286/739 kB    
Progress (3): 521 kB | 347/624 kB | 303/739 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/data/spring-data-relational/3.5.13/spring-data-relational-3.5.13.jar (521 kB at 181 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.135.Final/netty-handler-4.1.135.Final.jar
Progress (2): 347/624 kB | 319/739 kB
Progress (3): 347/624 kB | 319/739 kB | 7.7/522 kB
Progress (3): 347/624 kB | 319/739 kB | 15/522 kB 
Progress (4): 347/624 kB | 319/739 kB | 15/522 kB | 7.7/359 kB
Progress (4): 347/624 kB | 319/739 kB | 15/522 kB | 16/359 kB 
Progress (4): 347/624 kB | 319/739 kB | 15/522 kB | 32/359 kB
Progress (4): 363/624 kB | 319/739 kB | 15/522 kB | 32/359 kB
Progress (4): 379/624 kB | 319/739 kB | 15/522 kB | 32/359 kB
Progress (4): 396/624 kB | 319/739 kB | 15/522 kB | 32/359 kB
Progress (4): 412/624 kB | 319/739 kB | 15/522 kB | 32/359 kB
Progress (4): 428/624 kB | 319/739 kB | 15/522 kB | 32/359 kB
Progress (4): 445/624 kB | 319/739 kB | 15/522 kB | 32/359 kB
Progress (4): 461/624 kB | 319/739 kB | 15/522 kB | 32/359 kB
Progress (4): 478/624 kB | 319/739 kB | 15/522 kB | 32/359 kB
Progress (4): 494/624 kB | 319/739 kB | 15/522 kB | 32/359 kB
Progress (4): 510/624 kB | 319/739 kB | 15/522 kB | 32/359 kB
Progress (5): 510/624 kB | 319/739 kB | 15/522 kB | 32/359 kB | 7.7/587 kB
Progress (5): 510/624 kB | 319/739 kB | 15/522 kB | 32/359 kB | 16/587 kB 
Progress (5): 510/624 kB | 319/739 kB | 15/522 kB | 32/359 kB | 32/587 kB
Progress (5): 527/624 kB | 319/739 kB | 15/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 319/739 kB | 15/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 335/739 kB | 15/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 352/739 kB | 15/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 15/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 32/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 48/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 65/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 81/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 97/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 114/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 130/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 147/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 163/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 179/522 kB | 32/359 kB | 32/587 kB
Progress (5): 543/624 kB | 368/739 kB | 179/522 kB | 32/359 kB | 49/587 kB
Progress (5): 543/624 kB | 368/739 kB | 196/522 kB | 32/359 kB | 49/587 kB
Progress (5): 543/624 kB | 368/739 kB | 212/522 kB | 32/359 kB | 49/587 kB
Progress (5): 543/624 kB | 368/739 kB | 228/522 kB | 32/359 kB | 49/587 kB
Progress (5): 543/624 kB | 368/739 kB | 228/522 kB | 32/359 kB | 57/587 kB
Progress (5): 543/624 kB | 385/739 kB | 228/522 kB | 32/359 kB | 57/587 kB
Progress (5): 543/624 kB | 401/739 kB | 228/522 kB | 32/359 kB | 57/587 kB
Progress (5): 543/624 kB | 401/739 kB | 228/522 kB | 49/359 kB | 57/587 kB
Progress (5): 543/624 kB | 417/739 kB | 228/522 kB | 49/359 kB | 57/587 kB
Progress (5): 543/624 kB | 417/739 kB | 228/522 kB | 65/359 kB | 57/587 kB
Progress (5): 543/624 kB | 434/739 kB | 228/522 kB | 65/359 kB | 57/587 kB
Progress (5): 543/624 kB | 434/739 kB | 228/522 kB | 81/359 kB | 57/587 kB
Progress (5): 543/624 kB | 434/739 kB | 228/522 kB | 98/359 kB | 57/587 kB
Progress (5): 543/624 kB | 434/739 kB | 228/522 kB | 114/359 kB | 57/587 kB
Progress (5): 543/624 kB | 434/739 kB | 228/522 kB | 131/359 kB | 57/587 kB
Progress (5): 543/624 kB | 434/739 kB | 228/522 kB | 147/359 kB | 57/587 kB
Progress (5): 543/624 kB | 434/739 kB | 228/522 kB | 163/359 kB | 57/587 kB
Progress (5): 543/624 kB | 434/739 kB | 228/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 245/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 261/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 278/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 294/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 310/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 327/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 343/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 360/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 376/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 392/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 409/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 425/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 441/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 458/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 474/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 491/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 507/522 kB | 163/359 kB | 73/587 kB
Progress (5): 543/624 kB | 434/739 kB | 522 kB | 163/359 kB | 73/587 kB    
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.135.Final/netty-transport-4.1.135.Final.jar (522 kB at 159 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.135.Final/netty-codec-http2-4.1.135.Final.jar
Progress (4): 543/624 kB | 450/739 kB | 163/359 kB | 73/587 kB
Progress (4): 543/624 kB | 466/739 kB | 163/359 kB | 73/587 kB
Progress (4): 543/624 kB | 466/739 kB | 163/359 kB | 90/587 kB
Progress (4): 543/624 kB | 466/739 kB | 180/359 kB | 90/587 kB
Progress (4): 543/624 kB | 466/739 kB | 196/359 kB | 90/587 kB
Progress (4): 543/624 kB | 483/739 kB | 196/359 kB | 90/587 kB
Progress (4): 543/624 kB | 483/739 kB | 212/359 kB | 90/587 kB
Progress (4): 543/624 kB | 483/739 kB | 229/359 kB | 90/587 kB
Progress (4): 543/624 kB | 483/739 kB | 245/359 kB | 90/587 kB
Progress (4): 543/624 kB | 483/739 kB | 262/359 kB | 90/587 kB
Progress (4): 543/624 kB | 483/739 kB | 278/359 kB | 90/587 kB
Progress (4): 543/624 kB | 483/739 kB | 294/359 kB | 90/587 kB
Progress (4): 543/624 kB | 483/739 kB | 311/359 kB | 90/587 kB
Progress (4): 543/624 kB | 483/739 kB | 327/359 kB | 90/587 kB
Progress (4): 543/624 kB | 483/739 kB | 344/359 kB | 90/587 kB
Progress (4): 543/624 kB | 483/739 kB | 359 kB | 90/587 kB    
Progress (4): 543/624 kB | 499/739 kB | 359 kB | 90/587 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec/4.1.135.Final/netty-codec-4.1.135.Final.jar (359 kB at 108 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.135.Final/netty-resolver-dns-4.1.135.Final.jar
Progress (3): 543/624 kB | 499/739 kB | 106/587 kB
Progress (3): 543/624 kB | 499/739 kB | 122/587 kB
Progress (3): 543/624 kB | 499/739 kB | 139/587 kB
Progress (3): 543/624 kB | 499/739 kB | 155/587 kB
Progress (3): 543/624 kB | 499/739 kB | 172/587 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 7.3/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 24/503 kB 
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 40/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 56/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 65/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 81/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 97/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 114/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 130/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 147/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 163/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 179/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 196/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 212/503 kB
Progress (4): 543/624 kB | 499/739 kB | 172/587 kB | 228/503 kB
Progress (5): 543/624 kB | 499/739 kB | 172/587 kB | 228/503 kB | 7.7/189 kB
Progress (5): 543/624 kB | 499/739 kB | 172/587 kB | 228/503 kB | 16/189 kB 
Progress (5): 543/624 kB | 499/739 kB | 172/587 kB | 245/503 kB | 16/189 kB
Progress (5): 543/624 kB | 499/739 kB | 172/587 kB | 245/503 kB | 24/189 kB
Progress (5): 543/624 kB | 499/739 kB | 172/587 kB | 261/503 kB | 24/189 kB
Progress (5): 543/624 kB | 499/739 kB | 172/587 kB | 261/503 kB | 40/189 kB
Progress (5): 560/624 kB | 499/739 kB | 172/587 kB | 261/503 kB | 40/189 kB
Progress (5): 576/624 kB | 499/739 kB | 172/587 kB | 261/503 kB | 40/189 kB
Progress (5): 592/624 kB | 499/739 kB | 172/587 kB | 261/503 kB | 40/189 kB
Progress (5): 609/624 kB | 499/739 kB | 172/587 kB | 261/503 kB | 40/189 kB
Progress (5): 624 kB | 499/739 kB | 172/587 kB | 261/503 kB | 40/189 kB    
Progress (5): 624 kB | 499/739 kB | 172/587 kB | 261/503 kB | 57/189 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/io/projectreactor/netty/reactor-netty-http/1.2.18/reactor-netty-http-1.2.18.jar (624 kB at 175 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver/4.1.135.Final/netty-resolver-4.1.135.Final.jar
Progress (4): 499/739 kB | 172/587 kB | 261/503 kB | 73/189 kB
Progress (4): 499/739 kB | 172/587 kB | 261/503 kB | 90/189 kB
Progress (4): 499/739 kB | 172/587 kB | 261/503 kB | 106/189 kB
Progress (4): 499/739 kB | 172/587 kB | 261/503 kB | 122/189 kB
Progress (4): 499/739 kB | 172/587 kB | 261/503 kB | 139/189 kB
Progress (4): 499/739 kB | 172/587 kB | 261/503 kB | 155/189 kB
Progress (4): 499/739 kB | 172/587 kB | 261/503 kB | 172/189 kB
Progress (4): 499/739 kB | 172/587 kB | 261/503 kB | 188/189 kB
Progress (4): 499/739 kB | 172/587 kB | 261/503 kB | 189 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns/4.1.135.Final/netty-resolver-dns-4.1.135.Final.jar (189 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.135.Final/netty-codec-dns-4.1.135.Final.jar
Progress (3): 499/739 kB | 188/587 kB | 261/503 kB
Progress (3): 499/739 kB | 204/587 kB | 261/503 kB
Progress (3): 499/739 kB | 221/587 kB | 261/503 kB
Progress (4): 499/739 kB | 221/587 kB | 261/503 kB | 7.7/38 kB
Progress (4): 499/739 kB | 221/587 kB | 261/503 kB | 11/38 kB 
Progress (4): 499/739 kB | 237/587 kB | 261/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 278/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 294/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 310/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 327/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 343/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 360/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 376/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 392/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 409/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 425/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 441/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 458/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 474/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 491/503 kB | 11/38 kB
Progress (4): 499/739 kB | 237/587 kB | 503 kB | 11/38 kB    
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.135.Final/netty-codec-http2-4.1.135.Final.jar (503 kB at 130 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-native-macos/4.1.135.Final/netty-resolver-dns-native-macos-4.1.135.Final-osx-x86_64.jar
Progress (3): 499/739 kB | 253/587 kB | 11/38 kB
Progress (4): 499/739 kB | 253/587 kB | 11/38 kB | 7.7/68 kB
Progress (4): 499/739 kB | 253/587 kB | 11/38 kB | 16/68 kB 
Progress (4): 499/739 kB | 253/587 kB | 11/38 kB | 24/68 kB
Progress (4): 499/739 kB | 270/587 kB | 11/38 kB | 24/68 kB
Progress (4): 499/739 kB | 270/587 kB | 11/38 kB | 40/68 kB
Progress (4): 499/739 kB | 270/587 kB | 11/38 kB | 57/68 kB
Progress (4): 499/739 kB | 270/587 kB | 11/38 kB | 68 kB   
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-dns/4.1.135.Final/netty-codec-dns-4.1.135.Final.jar (68 kB at 17 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-resolver-dns-classes-macos/4.1.135.Final/netty-resolver-dns-classes-macos-4.1.135.Final.jar
Progress (3): 499/739 kB | 286/587 kB | 11/38 kB
Progress (3): 499/739 kB | 303/587 kB | 11/38 kB
Progress (3): 499/739 kB | 319/587 kB | 11/38 kB
Progress (3): 499/739 kB | 335/587 kB | 11/38 kB
Progress (3): 499/739 kB | 352/587 kB | 11/38 kB
Progress (3): 499/739 kB | 368/587 kB | 11/38 kB
Progress (3): 499/739 kB | 385/587 kB | 11/38 kB
Progress (3): 499/739 kB | 401/587 kB | 11/38 kB
Progress (3): 499/739 kB | 417/587 kB | 11/38 kB
Progress (3): 499/739 kB | 434/587 kB | 11/38 kB
Progress (3): 499/739 kB | 450/587 kB | 11/38 kB
Progress (3): 499/739 kB | 466/587 kB | 11/38 kB
Progress (3): 516/739 kB | 466/587 kB | 11/38 kB
Progress (3): 532/739 kB | 466/587 kB | 11/38 kB
Progress (3): 548/739 kB | 466/587 kB | 11/38 kB
Progress (3): 565/739 kB | 466/587 kB | 11/38 kB
Progress (3): 581/739 kB | 466/587 kB | 11/38 kB
Progress (3): 598/739 kB | 466/587 kB | 11/38 kB
Progress (3): 614/739 kB | 466/587 kB | 11/38 kB
Progress (3): 630/739 kB | 466/587 kB | 11/38 kB
Progress (3): 647/739 kB | 466/587 kB | 11/38 kB
Progress (3): 663/739 kB | 466/587 kB | 11/38 kB
